movie_name,award_category,award_year,country,speech
Shoe-Shine,Special Award,1947 (20th),Italy,Not Available
Monsieur Vincent,Special Foreign Language Film Award,1948 (21st),France,Not Available
The Bicycle Thief,Special Foreign Language Film Award,1949 (22nd),Italy,Not Available
The Walls of Malapaga,Honorary Foreign Language Film Award,1950 (23rd),France,Not Available
Rashomon,Honorary Foreign Language Film Award,1951 (24th),Japan,Not Available
Forbidden Games,Honorary Foreign Language Film Award,1952 (25th),France,JACQUES BERGERAC: Thank you. Thank you very much.
Gate of Hell,Honorary Foreign Language Film Award,1954 (27th),Japan,MASAICHI NAGATA: Arigato gozaimasu. Thank you.
"Samurai, The Legend of Musashi",Honorary Foreign Language Film Award,1955 (28th),Japan,JUN TSUCHIYA (in New York): The Japanese motion picture industry will be greatly honored and encouraged by this award. Thank you.
La Strada,Foreign Language Film,1956 (29th),Italy,DINO DE LAURENTIIS: Thank you. This award belong to Federico Fellini; he is in audience.
The Nights of Cabiria,Foreign Language Film,1957 (30th),Italy,"[<p class=""MInormal""> GIULIETTA MASINA:<br/>
For Mr. Dino De Laurentiis, for the director Federico Fellini, for myself, thank you. Thank you very much.<br/>
</p>]"
My Uncle,Foreign Language Film,1958 (31st),France,"[<p class=""MInormal""> JACQUES TATI:<br/>
Well, I want to say a few words with my very bad English. I find that the people who speak the worst English want to talk more than the others. But for my first visit in Hollywood I feel I'm doing fine. And I want to tell you something who may for myself is very important. Hollywood, it's a town at the beginning of comedy, slapstick, pantomime. I'm, I will remember all the names from Mack Sennett to Chaplin to everyone. I'm still making pantomime in my little corner myself. Tonight, I know that if in Hollywood they have not done so many funny pictures, I would not be here tonight. So for all those great comedians tonight, I'm not the uncle. I'm the nephew. And I respect very much Hollywood.<br/>
</p>]"
Black Orpheus,Foreign Language Film,1959 (32nd),France,"[<p class=""MInormal""> SACHA GORDINE:<br/>
Je suis très ému. J'en remercie l'Académie pour cette distinction, cet honneur. Au nom de tous les camarades qui ont travaillé dans ce film, je dis merci et pour cette formidable réception à Hollywood.<br/>
</p>]"
The Virgin Spring,Foreign Language Film,1960 (33rd),Sweden,"[<p class=""MInormal""> CYRUS J. HARVEY:<br/>
I'm proud to accept on behalf of Svensk Filmindustri and all those responsible for ""The Virgin Spring"": Ingmar Bergman, the director; Ulla Isaksson, the screenwriter; Dr. Carl Anders Dymling, the producer. Tack så mycket.<br/>
</p>]"
Through a Glass Darkly,Foreign Language Film,1961 (34th),Sweden,"[<p class=""MInormal""> HARRIET ANDERSSON:<br/>
I'm sorry that Ingmar is not here, I mean Mr. Bergman. But he's just started to write this new, new picture so then he never leave the country. Thank you very much from him.<br/>
</p>]"
Sundays and Cybele,Foreign Language Film,1962 (35th),France,"[<p class=""MInormal""> SERGE BOURGUIGNON:<br/>
Well, I must say I'm very proud, especially on behalf of my crew; my actors Hardy Krüger, Nicole Courcel, little Patricia Gozzi; and my producers, Mr. Romain Pinès and and his partners. And well, what else could I say? Thank you very, very much; and I say merci beaucoup. Oh yes, one more thing. Maybe the next title of my film will be ""Monday and Oscar"" after ""Sundays and Cybele."" Thank you.<br/>
</p>]"
Federico Fellini's 8-1/2,Foreign Language Film,1963 (36th),Italy,"[<p class=""MInormal""> FEDERICO FELLINI:<br/>
I am particularly happy to receive this fabulous award because it comes to me on the eve of my next picture, and I don't think that a director about to start his new job could wish for anything more stimulating and auspicious as this. I want you all to accept my deepest and most humble thanks. Arrivederci e buona fortuna.<br/>
</p>]"
"Yesterday, Today and Tomorrow",Foreign Language Film,1964 (37th),Italy,"[<p class=""MInormal""> JOSEPH E. LEVINE:<br/>
On behalf of Carlo Ponti, Vittorio De Sica, Marcello Mastroianni and Sophia Loren, thank you very much.<br/>
</p>]"
The Shop on Main Street,Foreign Language Film,1965 (38th),Czechoslovakia,"[<p class=""MInormal""> JAN KADAR:<br/>
I am very, very happy and deeply moved. I should like to thanks all member of Academy, all voters of Academy, and all friends who have helped our film such a lot here in States. Uncle Oscar is the highest appreciation not only for us personally, but for all our cinematography. Thank you, and I am sorry for my English.<br/>
</p>]"
A Man and a Woman,Foreign Language Film,1966 (39th),France,"[<p class=""MInormal""> CLAUDE LELOUCH:<br/>
Thank you. Thank you very much. I'm sorry, I don't speak English. But ""Un homme et une femme"" est un film d'amour; il a eu beaucoup de succès dans votre pays. Je voudrais maintenant qu'il y a pleine de metteurs-en-scène qui fassent des films pour que s'écoute les guerres du monde. Merci. Thank you very much.<br/>
</p>]"
Closely Watched Trains,Foreign Language Film,1967 (40th),Czechoslovakia,"[<p class=""MInormal""> JIRI MENZEL:<br/>
I am very happy that Americans like Czech film. Thank you.<br/>
</p>]"
War and Peace,Foreign Language Film,1968 (41st),Union of Soviet Socialist Republics,"[<p class=""MInormal""> LUDMILA SAVELYEVA:<br/>
[Makes a statement in Russian.] Thank you very much. I love you.<br/>
</p>]"
Z,Foreign Language Film,1969 (42nd),Algeria,"[<p class=""MInormal""> HAMED RACHEDI:<br/>
Our thanks to all technician, all artist, all friends who make this Oscar possible. Thank you.<br/>
<br/>
JACQUES PERRIN:<br/>
We want thanks also especially our partners Mr. Schlumberger, Mr. Lagda* and Mr. d'Argila, and also the award because the movie is censored in very many country but with this award you help us. Thank you.<br/>
</p>]"
Investigation of a Citizen above Suspicion,Foreign Language Film,1970 (43rd),Italy,"[<p class=""MInormal""> LESLIE CARON:<br/>
Elio Petri can't be with us tonight; he's preparing a new film. But I'm sure he would want me to say how grateful and thrilled he is to receive this. Thank you.<br/>
</p>]"
The Garden of the Finzi Continis,Foreign Language Film,1971 (44th),Italy,"[<p class=""MInormal""> ARTHUR COHN:<br/>
Several years ago I stood here in front of you to accept the award for ""The Sky Above--the Mud Below.""  It was that very Oscar which marked the beginning of the global acceptance of that film which was produced against the advice of many.  ""The Garden of Finzi Continis"" was made by Vittorio De Sica, Gianni Hecht Lucari and myself against similar advice.  We were warned that a film without any sex and without any violence, dealing in a subtle manner with a tragic chapter of mankind is a doomed venture.  Tonight, again, the Academy has given hope and inspiration to independent film producers everywhere to go ahead with their projects as long as they sincerely believe in them.  On behalf of all connected with ""The Garden of Finzi Continis,"" and also on behalf of those independent film producers out there, I humbly thank you.<br/>
<br/>
GIANNI HECHT LUCARI:<br/>
Thank you.<br/>
</p>]"
The Discreet Charm of the Bourgeoisie,Foreign Language Film,1972 (45th),France,"[<p class=""MInormal""> SERGE SILBERMAN:<br/>
As my English is so-so, the speech will be very short.  First, thanks to Luis Buñuel did accept it to make the picture. And then I would like to thanks, to thank to Twentieth Century-Fox, who helped me to make the picture known, especially here in the United States. Thanks to you all and to the Academy.<br/>
</p>]"
Day for Night,Foreign Language Film,1973 (46th),France,"[<p class=""MInormal""> FRANÇOIS TRUFFAUT:<br/>
Merci beaucoup.  I need Gene Kelly.  I am very happy because... because why? Because ""Day for Night"" is a film about show people.  You are, all of you, movie people.  Because [of] that I think this prize is yours.  But if you agree with me I will keep it for you, alright?  Thank you.<br/>
</p>]"
Amarcord,Foreign Language Film,1974 (47th),Italy,"[<p class=""MInormal""> FRANCO CRISTALDI:<br/>
I want to tell you something very confidentially but please do not tell anybody.  Federico Fellini and I are very, very happy.  And I hope that with ""Amarcord"" you all will be very happy, too.  Thank you so much.<br/>
</p>]"
Dersu Uzala,Foreign Language Film,1975 (48th),Union of Soviet Socialist Republics,"[<p class=""MInormal""> JACK VALENTI:<br/>
Ladies and gentlemen, in the event that Mr. Kurosawa was honored by the Academy tonight, he has asked me in his behalf to read a statement for him, a statement that he has written.  And this is what he says:  ""May I take this opportunity to say a word to filmmakers throughout the world.  In no other time in cinematic history has there been as much need as there is today for young power in the production of motion pictures.  I will continue making films until my very last day.  So young filmmakers throughout the world, please follow me and let us join hands and make good films together.""  Signed, Akira Kurosawa.<br/>
<br/>
YOICHI MATSUE:<br/>
I am very touched.  These Oscars are very beautiful and a wonderful present for all our staffs and the artists who have been working in good collaboration for two years.  Thank you very much.<br/>
<br/>
GEORGI DANELYA:<br/>
I don't speak English but thank you very much.  Spasibo.<br/>
</p>]"
Black and White in Color,Foreign Language Film,1976 (49th),Ivory Coast,"[<p class=""MInormal""> ARTHUR COHN:<br/>
I feel a little bit like Harry Truman when he was holding up the newspaper saying that Dewey had won the election.  Ladies and gentlemen, dear friends, I was privileged twice before to receive this award for ""The Garden of the Finzi-Continis"" and for ""Sky Above, Mud Below.""  Ironically, all three films have in common that they were made against well-meant advice and that they were made without any commercial concessions or considerations whatsoever.  I believe it is a tribute to the Academy that it has chosen ""Black and White in Color,"" a film entirely made in remote West Africa, directed by Jean-Jacques Annaud, a man who had never directed a feature film before, and played by a cast of excellent actors, albeit unknown.  I would like to say that it is this kind of recognition and of encouragement which keeps our industry fresh and alive and ever creative.  Thank you.  Thank you.  Thank you.<br/>
</p>]"
Madame Rosa,Foreign Language Film,1977 (50th),France,"[<p class=""MInormal""> MOSHÉ MIZRAHI:<br/>
I want to thank you all for this.  I want to thank all the people who worked on the film.  And above all, I want to thank ""Madame Rosa"" herself, Simone Signoret.<br/>
<br/>
RAYMOND DANON:<br/>
I thank everybody, and especially the director, Moshé Mizrahi, who did a really good job.<br/>
</p>]"
Get Out Your Handkerchiefs,Foreign Language Film,1978 (51st),France,"[<p class=""MInormal""> BERTRAND BLIER:<br/>
Oh, excuse me, I am without voice.  I am just able, I am only able to say one thing, is thank you.  Thank you for the Academy and thank you for all the American friends of our film, our picture, excuse me.  Thank you very much.<br/>
<br/>
GEORGES DANCIGERS:<br/>
Thank you for the honor.  We are very deeply touched.  And of course there is nothing to cry, but let me get out my handkerchief.<br/>
<br/>
PAUL CLAUDON:<br/>
I must say we came here to win.  We expected, more or less, [unintelligible] could lose.  And we won thanks to you, to your kindness and to your taste, too.  Thank you.  Merci.  Merci beaucoup.<br/>
</p>]"
The Tin Drum,Foreign Language Film,1979 (52nd),Federal Republic of Germany,"[<p class=""MInormal""> VOLKER SCHLÖNDORFF:<br/>
The hero of ""The Tin Drum,"" you know, is named ""Oskar,"" and for all the time we were making the film we wondered what kind an omen this could be.  So, this what it's meant.  It's a little boy actor, he has in common with this one [referring to the statuette] of being small but only in size.<br/>
<br/>
You know, it's the first award ever given to a film of my country.  There's been lots of reasons for that we know, but I take it as a tribute also for my fellow directors over there and for all those whose tradition we want to pick up and follow and who worked and lived here.  I mean Fritz Lang, Billy Wilder, Lubitsch, Murnau, Pabst.  You know them all; you welcomed them.  Thank you.<br/>
</p>]"
Moscow Does Not Believe in Tears,Foreign Language Film,1980 (53rd),Union of Soviet Socialist Republics,"[<p class=""MInormal""> ANATOLI DYUZHUV:<br/>
Ladies and gentlemen, it's my great honor to receive so important award.  On behalf of our film director Vladimir Menshov, actress Vera Alentova, and actor Alexei Batalov, ""Gosha,"" I would like to express many thanks to Academy Motion Pictures Arts and Science.  Thank you very much.<br/>
</p>]"
Mephisto,Foreign Language Film,1981 (54th),Hungary,"[<p class=""MInormal""> ISTVÁN SZABÓ:<br/>
Ladies and gentlemen, thank you very much for this marvelous things.  And thank for Mr. Klaus Maria Brandauer, Austrian actor.  Klaus, come with me I am so alone here.  [Klaus Maria Brandauer joins him on stage.]  And many thanks to the marvelous cinematographer, Hungarian cinematographer, Mr. Koltai.  And for the screenplay, Mr. Dobai.  And Miss Csákány, cutter editor.  And Mr. Marx, producer, and Mr. Manfred Durniok, producer, and Mr. Óvári.  And my family.  And Miss Karin Brandauer and Miss Vera Gyurey Szabó.  Thank you very much.<br/>
</p>]"
Volver a Empezar ('To Begin Again'),Foreign Language Film,1982 (55th),Spain,"[<p class=""MInormal""> JOSÉ LUIS GARCI:<br/>
All my life, since I was a kid, I have dreamed of this moment.  Well, the dreams come true sometimes, and that's the thing.  I want to express my congratulations and my gratitude to my partner and my friend José Esteban Alenda, and my friends Enrique Herreros and Milton Goldstein, and my late friend Alfonso Sánchez, and also 20th Century Fox, and the Academy.  And now allow me to say in my own language: Estamos todos los que hemos hecho esta película muy contentos, muy agradecidos a ustedes y tambien todos los que hacemos cine en mi país, en España.  Thank you very, very much, all of you.<br/>
</p>]"
Fanny & Alexander,Foreign Language Film,1983 (56th),Sweden,"[<p class=""MInormal""> JORN DONNER:<br/>
Ladies and gentlemen.  Thanks, the members of the Academy, for having very good taste.  I think so.  Secondly, I have in my pocket a book with 265 names which I am going to read to you, all the people I want to thank.  But I will spare you that.  Tonight, as says Sven Nykvist, my thoughts go to Ingmar in Munich but also really to the 250 or 500 people who have contributed to the success, the effort, by making ""Fanny &amp; Alexander"" work as the crowning achievement of Ingmar Bergman's career.  Thank you.  Mrs. Bergman...<br/>
<br/>
MRS. INGMAR BERGMAN:<br/>
I just am going to hurry to Ingmar and tell him about the warm and wonderful reception you have given his film.  Thank you very much.<br/>
</p>]"
Dangerous Moves,Foreign Language Film,1984 (57th),Switzerland,"[<p class=""MInormal""> ARTHUR COHN:<br/>
The members of the Academy, eight years ago you have honored me with my third Oscar.  Tonight you are honoring me with my fourth.  However, it is not I whom you're honoring.  It is you, distinguished members of the Academy, who with this Oscar have again encouraged independent producers everywhere to do the kind of films they believe in, knowing that far away in Hollywood there is an Academy whose only criteria is a good and meaningful film which may be remembered for a long time.  Thank you so very much for your support, for your recognition, and above all for your continuous encouragement.<br/>
</p>]"
The Official Story,Foreign Language Film,1985 (58th),Argentina,"[<p class=""MInormal""> LUIS PUENZO:<br/>
As I stand here accepting this honor I cannot forget that on another March 24th ten years ago, like this day, we suffer[ed] the last military coup in my country.  We will never forget this nightmare but we are starting now to begin with our new dreams.  Thank you.<br/>
</p>]"
The Assault,Foreign Language Film,1986 (59th),The Netherlands,"[<p class=""MInormal""> FONS RADEMAKERS:<br/>
It's a great honor to be standing here and a great pleasure as well.  I thank the members of the Academy for bestowing this on the picture ""The Assault.""  I thank all my friends who worked with me on both sides of the camera, because without their help and their talent I wouldn't be standing here.  And I thank my friends Menahem Golan and Yoram Globus from Cannon who made this all possible and gave me all freedom.  And I thank my friend Luit Latzig* as well.<br/>
<br/>
And this Oscar, this Foreign Language Oscar, has a request.  Imagine that foreign language pictures in this country are screened with subtitles, and Oscar's request is: Please, don't let subtitles scare you off as much as they seem to do from time to time.  Because Oscar thinks that it is worthwhile and interesting to see also from time to time what people think and how people act in foreign languages.  I thank you very, very much.  [To the Oscar:] Did I translate it right?<br/>
</p>]"
Babette's Feast,Foreign Language Film,1987 (60th),Denmark,"[<p class=""MInormal""> GABRIEL AXEL:<br/>
[Laughs] It's too much, yes.  Quickly, short and in English, okay.  Yes, I want to say thank you to my producer Just Betzer and Claes Kastholm Hansen from The Danish Film Institute who give me the opportunity to make ""Babette's Feast.""  And of course all the nice people in Denmark to help make the film with me.  I think it was very difficult to choose the film, this film, because all the film is so different.  But okay, today is my chance.  It's the first time a Danish movie can take an Oscar home.  Yes, the first time.  And therefore I say with Isak Dinesen, alias Karen Blixen, like her ""General Loewenhielm"":  In this evening I have learned that in the beautiful world of our[s], everything are possible.  We shall only await it with confidence and receive it in gratitude.<br/>
<br/>
I am very grateful for this honor.  And I want to thank you, the Academy members, from the bottom of my heart.  Thank you.<br/>
</p>]"
Pelle the Conqueror,Foreign Language Film,1988 (61st),Denmark,"[<p class=""MInormal""> BILLE AUGUST:<br/>
Oh, it's so, so exciting, so—I'm very nervous.   I made a film about very poor immigrants coming to Denmark and here I'm standing in my tuxedo and this shiny thing [lifting the Oscar].  Thank you very much.  And thank you to everybody who has been involved in this picture.  Thank you.<br/>
</p>]"
Cinema Paradiso,Foreign Language Film,1989 (62nd),Italy,"[<p class=""MInormal""> FRANCO CRISTALDI:<br/>
Where to?  But we will be very, very fast.  Evidently March 26 is my lucky days.  Fifteen years ago I was here to receive an Oscar for Fellini's ""Amarcord.""  And I came in this hall with a beautiful young lady, Zeudi, who I married later and exactly March 26th.  So today I'm doubly happy because of the Oscar and because tonight on the anniversary date, my wife is here in the auditorium.  Thank you.  Thanks.  Thanks a lot of you.  Thanks to Mr. Tornatore.  And, excuse me, thanks to myself who produced the picture.<br/>
</p>]"
Journey of Hope,Foreign Language Film,1990 (63rd),Switzerland,"[<p class=""MInormal""> XAVIER KOLLER:<br/>
Oh, I really, I can't believe it myself.  I would like to express my deep thanks to all the members of the Academy.  And my special thanks go, first of all, to the family down in Turkey, Anatolia, who lost their son in October '88 crossing the mountains into Switzerland.  Then I would like to thank all the Turkish crew and actors Emin Sivas, Nur Sürer, Necmettin Çobanoglu, who did a great job on this film.  And also the Italian crew members and the Swiss crew and actors.  And my producers Alfi Sinniger and Peter Fueter from Condor and Catpics.  Thanks a lot.<br/>
</p>]"
Mediterraneo,Foreign Language Film,1991 (64th),Italy,"[<p class=""MInormal""> GABRIELE SALVATORES:<br/>
So, I'm sorry I don't speak English.  Thank you for this great honor.  Thank you for my producer Gianni Minervini, and Penta, Vittorio Cecchi Gori.  Thanks for all the people who make the movie.  And an invitation:  Please make—no. Do as like the soldier of  ""Mediterraneo,"" please stop the wars.  Life is better. Thank you.  Thank you very much.<br/>
</p>]"
Indochine,Foreign Language Film,1992 (65th),France,"[<p class=""MInormal""> RÉGIS WARGNIER:<br/>
Well, you made my day.  This is something.  This is Hollywood.  Eric produced ""Indochine"" and I directed it.  I've been a moviegoer since the age of ten, so tonight I want to thank first my friends of Sony Classics -- Marcie, Tom and Michael -- and especially the heroes of my youth, I mean Richard Widmark, Gregory Peck, Dorothy Malone, Linda Darnell, Stewart Granger, and so many, because they made me dream that maybe someday I would be a moviemaker.<br/>
</p>]"
Belle Epoque,Foreign Language Film,1993 (66th),Spain,"[<p class=""MInormal""> FERNANDO TRUEBA:<br/>
Andrés Gómez, my friend and my producer.  I want to thank you all in the name of all the friends who made ""Belle Epoque.""  Some of them are here, some in Spain, some in France, and some in Portugal.  I want also to thank the family of Sony Pictures Classics.  And I would like to believe in God in order to thank Him, but I just believe in Billy Wilder, so... thank you, Mr. Wilder.<br/>
</p>]"
Burnt by the Sun,Foreign Language Film,1994 (67th),Russia,"[<p class=""MInormal""> NIKITA MIKHALKOV:<br/>
I'm sorry I didn't speak English.  Never speak English on the stage.  I want to thank all my friends who work with me:  my script writer Roustam Ibraguimbekov, great composer Edouard Artemiev, my co-producer Vladimir Sedov, Nicole Cann, and all my friends who worked with me.  And you know, Marcello Mastroianni said in Fellini's film, great film, ""8 ½:""  ""I want to say the truth which I don't know, but which I try to find.""  Me too.  I want to try, I want to say the truth which I don't know.  And maybe I want to say the truth, cruel truth.  But I'm absolutely sure that the cruel truth without love is a lie.  And my daughter, she's my actress.  And the first time in my life I didn't have problem with actress.  Thank you.<br/>
</p>]"
Antonia's Line,Foreign Language Film,1995 (68th),The Netherlands,"[<p class=""MInormal""> MARLEEN GORRIS:<br/>
Some people have called ""Antonia's Line"" a fairy tale.  Perhaps it is, and that it should win an Oscar is a fairy tale come true for all of us involved in its making.  I should like to thank the members of the Academy for this tremendous honor.  I'd also like to thank my producer Hans de Weers for his patience and perseverance.  My script editor and translator, Anthony Davis, for his lifelong friendship.  My first assistant and friend, Maria Uitdehaag, for her invaluable help and support.  And of course my mother, without whom I wouldn't have all this fun.<br/>
<br/>
My thanks also to my Belgian and English co-producers, Nino Lombardo and Judy Counihan.  And I can't begin to express my gratitude to the marvelous cast of ""Antonia's Line,"" in particular Willeke van Ammelrooy for her fine ""Antonia."" And of course many, many, many thanks to the Dutch, Belgian and English crew members, and specifically the director of photography Willy Stassen.  Lastly, I want to express my thanks to the American distributor of ""Antonia's Line,"" First Look Pictures.  Ellen Little decided last year at Cannes that this obscure Dutch film was a film that people in the States really should see. And here it is.  Thank you all very much.<br/>
</p>]"
